,新着
2851,＼努力をしっかり評価！インセンティブ支給／企画段階から携わった”売れる物件”を扱えるから成果が出る
2852,仕事内容 【ノルマなし＆反響中心の営業スタイル＆チーム制だから未経験でも安心】モデルルームに来店されたお客様に向けて、新築分譲マンションをご提案。
2853,対象となる方 【未経験・第二新卒歓迎】★高卒以上 ★未経験で転職してきた20～30代が活躍中！★お客様の”良きパートナー”として活躍！ ★Web面接を実施中！
2854,勤務地 【転勤なし】大阪府・兵庫県のモデルルームに配属 ※関西圏以外への転勤はございません ■本社／大阪市…
2855,"給与 ■月給25万1,500円以上 ＋ 業績給（毎月） ※経験・能力等を考慮の上、決定いたします。 ※試用期間3ヶ…"
2856,初年度年収 430万円～500万円
2857,詳細を見る
2858,気になる
2859,情報更新日： 2020/10/05
2860,"掲載終了予定日： 2020/11/19株式会社クレス不動産 | 物件を""見つける""仕事です。未経験入社で年収1000万円も可能！"
2861,【不動産仕入営業】完全週休2日制＊ムリなく稼げる 正社員
2862,締切間近 あと6日
2863,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2864,女性のおしごと掲載中
2865,あなたの考えが成果を上げる。個々に裁量を任せられるから積極的な営業ができます。
2866,仕事内容 【未経験から業界の＜花形＞へ】中古マンションの仕入やリノベーションの企画などに携わります。＊販売はありません ＊サポート体制も万全
2867,対象となる方 【学歴・経験不問・人物重視の採用です！】 ＊20～30代が活躍中 ＊専門知識をこれから身につけたい意欲のある方歓迎！
2868,勤務地 東京本社 住所：東京都千代田区神田須田町1-32-7 クレス不動産神田ビル3F アクセス 各線「神…
2869,給与 月給25〜40万円（一律営業手当含む）＋歩合給(利益の10%)＋特別賞与 ※特別賞与平均は94万円です。（2019…
2870,初年度年収 400万円～900万円
2871,詳細を見る
2872,気になる
2873,情報更新日： 2020/10/15
2874,掲載終了予定日： 2020/11/19広島建設株式会社 | ～千葉に根差して50年の安定基盤があります～★WEB面接実施中★
2875,◎転勤なし◎分譲住宅・注文住宅の【提案営業】※100％反響型 正社員
2876,締切間近 あと6日
2877,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2878,女性のおしごと掲載中
2879,＜安定の固定給＋高額インセンティブ＞★100％反響！慣れ親しんだ土地で、安心・安定の将来設計を構築◎
2880,仕事内容 【経験によって前職給与を考慮】100％反響★自社の分譲・注文住宅の提案・販売。千葉県で圧倒的知名度があるので、営業のしやすさ抜群です！
2881,対象となる方 ＜学歴不問／不動産・建設業界未経験歓迎！＞★転勤なし・じっくり腰を据えて稼ぎたい方大歓迎 ★中途メンバー多数活躍中 ◎要普免（AT限定可）
2882,勤務地 千葉、東京、埼玉県内にあるショールームでの勤務となります。 ※勤務地は希望を考慮して決定。転居を伴…
2883,"給与 【経験者】 月給27万円以上 ＋ インセンティブ ※固定残業代8万2,200円(60時間分)含む。時間超過分は追加…"
2884,初年度年収 250万円～500万円
2885,詳細を見る
2886,気になる
2887,情報更新日： 2020/07/16
2888,掲載終了予定日： 2020/11/19新着
2889,大志株式会社 | 昨年比200%成長！ネット集客に注力したトータル不動産カンパニー
2890,【売買仲介営業】★年収1000万円目指せる ★完全反響スタイル 正社員
2891,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
2892,女性のおしごと掲載中
2893,2020年10月埼玉支店開設につき、営業社員を増員！今後の拡大にむけて早期キャリアアップも可能です！
2894,仕事内容 お客様の「売りたい」「買いたい」を繋ぐお仕事です。※月100件以上の問い合わせがあるのでお客様探しで困ることはありません！※個人ノルマなし
2895,対象となる方 《20～30代活躍中！》◆営業経験をお持ちの方 ◆要普免（AT限定可）「経験を活かし上を目指したい」「今よりもっと稼ぎたい」方、歓迎します！
2896,勤務地 【転勤なし】 ★2020年10月埼玉支店オープン★ 新宿本社もしくは埼玉支店に配属致します。 現在…
2897,給与 不動産営業経験者：月給30万円〜50万円＋歩合＋資格手当（宅建取得者の場合、月1.5万〜3.0万円） 未経験…
2898,初年度年収 350万円～700万円
2899,詳細を見る
2900,気になる
2901,情報更新日： 2020/11/13
2902,掲載終了予定日： 2020/12/24新着
2903,株式会社リクルート北関東マーケティング | （RKM）【リクルートグループ】
2904,「SUUMO」「ホットペッパー」等の【企画営業】 ★未OK/年休125日 正社員
2905,職種・業種未経験OK 完全週休2日制 第二新卒歓迎
2906,女性のおしごと掲載中
2907,あなたなら、どう変えていく？ あなたのチャレンジがこの街の未来を創る！！
2908,仕事内容 「SUUMO」「ホットペッパー」など、リクルートグループ発行の各種メディアの企画提案営業を行います【完週休2日(土日)/フルフレックスタイム制採用】
2909,対象となる方 【経験不問・実務未経験OK】◆短大・専門卒以上 ◆35歳未満の方 ★これまでの経験ではなく、これからの「成長意欲」を重視した採用を行います。
2910,勤務地 群馬(高崎/太田)・栃木(宇都宮)・茨城(水戸/つくば)・新潟(新潟)のいずれかの各拠点 ※将来的…
2911,"給与 月給23万9,470円以上 + 達成インセンティブ ★未経験でも高収入スタート！ --------------------------…"
2912,初年度年収 350万円～450万円
2913,詳細を見る
2914,気になる
2915,情報更新日： 2020/11/13
2916,掲載終了予定日： 2020/12/24新着
2917,有限会社ホームビルダー | 【大阪府緊急雇用対策に賛同】エリアでの圧倒的知名度で業績好調
2918,＼年収1000万円も可能／完全反響型の【営業スタッフ】※未経験OK 正社員
2919,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
2920,＼稼げる環境！／興味をお持ちのお客様への提案＆同行期間中もインセン支給 ⇒ 年収1000万円も目指せる！
2921,仕事内容 HPに問合せ頂いたお客様やモデルハウスにご来店されたお客様へ、自社ブランド《B-stage(新築戸建)》《ARCASA(賃貸・収益マンション・ハイツ)》を提案
2922,対象となる方 【未経験者から経験者まで幅広く募集】◎要普通免許（AT限定可）◎人物・意欲重視の採用なので、営業経験や不動産知識は不問◎宅建をお持ちの方は優遇
2923,勤務地 【アクセス抜群！難波からも乗換なし】 ※転勤なし ※マイカー・バイク通勤OK ※U・Iターン歓迎…
2924,給与 月給22万円以上＋諸手当＋インセンティブ 【月収例】月収180万円（月給25万円）／20代 ※経験・能力など…
2925,詳細を見る
2926,気になる
2927,情報更新日： 2020/11/13
2928,掲載終了予定日： 2021/01/07新着
2929,株式会社ラクシュミー | ◎初日からインセン獲得可能 ◎残業ほぼなし＆有給は完全消化
2930,＼＼未経験大歓迎／／仕事も私生活も充実の【エステティシャン】 正社員
2931,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
2932,女性のおしごと掲載中
2933,【インセンティブで高収入】×【顧客対応以外の残業はなし】＝ガッチリ稼いでパッパと帰る！
2934,仕事内容 ＼未経験スタートの先輩も活躍中！／ ◎カウンセリング～エステ施術 ◎マシンを使ったコースがメインなので初めての方も取り組みやすい！
2935,対象となる方 ＼「自分の実力で稼ぎたい」「接客を極めたい」という方はぜひ！！／ ◎1年以上の接客経験がある方(アルバイト等も可) ◎営業経験者はなお歓迎
2936,勤務地 <大通駅徒歩1分の好立地> 【Luxmi(ラクシュミー)】 北海道札幌市中央区南1条西5丁目1番5…
2937,給与 月給／21万円〜60万円 ＋ インセンティブ(上限なし) ※経験・スキルを考慮の上、当社規定により優遇しま…
2938,初年度年収 300万円～800万円
2939,詳細を見る
2940,気になる
2941,情報更新日： 2020/11/13
2942,掲載終了予定日： 2021/01/07新着
2943,表示灯株式会社 | ＜広島・仙台・静岡採用＞創業53年/土日祝休/残業月20H以下
2944,駅などにある案内板の【広告営業】*年休126日・未経験歓迎 正社員
2945,職種・業種未経験OK 学歴不問 完全週休2日制 第二新卒歓迎
